     1→// ══════════════════════════════════════════════════════════════════
     2→// MIANX.AI — Development Seed Data
     3→// Run: bun run src/database/seeds/seed.ts
     4→// ══════════════════════════════════════════════════════════════════
     5→
     6→import { PrismaClient } from '@prisma/client'
     7→
     8→const prisma = new PrismaClient()
     9→
    10→async function main() {
    11→  console.log('🌱 Seeding Mianx.ai development data...')
    12→
    13→  // ── Clear existing (order matters for FK constraints) ──
    14→  await prisma.membershipRole.deleteMany()
    15→  await prisma.rolePermission.deleteMany()
    16→  await prisma.teamMember.deleteMany()
    17→  // Billing tables (depend on Organization, Plan, Subscription)
    18→  await prisma.usageRecord.deleteMany()
    19→  await prisma.invoice.deleteMany()
    20→  await prisma.subscription.deleteMany()
    21→  await prisma.planVersion.deleteMany()
    22→  await prisma.plan.deleteMany()
    23→  await prisma.feature.deleteMany()
    24→  await prisma.usageMeter.deleteMany()
    25→  // Integration tables (depend on Organization)
    26→  await prisma.webhookDelivery.deleteMany()
    27→  await prisma.webhook.deleteMany()
    28→  await prisma.apiKey.deleteMany()
    29→  await prisma.oAuthConnection.deleteMany()
    30→  // Automation tables (depend on Organization)
    31→  await prisma.workflowStepRun.deleteMany()
    32→  await prisma.approval.deleteMany()
    33→  await prisma.workflowRun.deleteMany()
    34→  await prisma.workflow.deleteMany()
    35→  await prisma.job.deleteMany()
    36→  await prisma.event.deleteMany()
    37→  // AI tables (depend on Organization)
    38→  await prisma.aiMessage.deleteMany()
    39→  await prisma.conversation.deleteMany()
    40→  await prisma.agentConfig.deleteMany()
    41→  // Domain tables
    42→  await prisma.organizationModule.deleteMany()
    43→  await prisma.organizationDomain.deleteMany()
    44→  await prisma.organizationMembership.deleteMany()
    45→  await prisma.auditLog.deleteMany()
    46→  await prisma.notification.deleteMany()
    47→  await prisma.file.deleteMany()
    48→  await prisma.setting.deleteMany()
    49→  await prisma.team.deleteMany()
    50→  await prisma.role.deleteMany()
    51→  await prisma.permission.deleteMany()
    52→  await prisma.module.deleteMany()
    53→  await prisma.domain.deleteMany()
    54→  await prisma.organization.deleteMany()
    55→  await prisma.profile.deleteMany()
    56→
    57→  // ── Organizations ──
    58→  const orgs = await Promise.all([
    59→    prisma.organization.create({ data: { name: 'Poultry Farm Co', slug: 'poultry-farm-co', status: 'active', currency: 'PKR', timezone: 'Asia/Karachi', locale: 'ur' } }),
    60→    prisma.organization.create({ data: { name: 'Fresh Restaurants', slug: 'fresh-restaurants', status: 'active', currency: 'USD', timezone: 'America/New_York' } }),
    61→    prisma.organization.create({ data: { name: 'Test Organization', slug: 'test-organization', status: 'trial', currency: 'EUR', timezone: 'Europe/Berlin' } }),
    62→  ])
    63→  console.log(`  ✓ Created ${orgs.length} organizations`)
    64→
    65→  // ── Profiles ──
    66→  const profiles = await Promise.all([
    67→    prisma.profile.create({ data: { userId: 'user-admin-001', displayName: 'Ali Khan', locale: 'ur', timezone: 'Asia/Karachi' } }),
    68→    prisma.profile.create({ data: { userId: 'user-manager-002', displayName: 'Sara Ahmed', locale: 'en', timezone: 'Asia/Karachi' } }),
